perf_key,plyrid,seg_start,seg_duration
139,13,15,3.0
139,13,18,3.0
139,13,21,3.0
139,13,24,3.0
139,13,27,3.0
140,14,0,3.0
140,14,3,3.0
140,14,6,3.0
140,14,9,3.0
140,14,12,3.0
140,14,15,3.0
140,14,18,3.0
140,14,21,3.0
140,14,24,3.0
140,14,27,3.0
141,14,0,3.0
141,14,3,3.0
141,14,6,3.0
141,14,9,3.0
141,14,12,3.0
141,14,15,3.0
141,14,18,3.0
141,14,21,3.0
141,14,24,3.0
141,14,27,3.0
142,14,0,3.0
142,14,3,3.0
142,14,6,3.0
142,14,9,3.0
142,14,12,3.0
142,14,15,3.0
142,14,18,3.0
142,14,21,3.0
142,14,24,3.0
142,14,27,3.0
143,14,0,3.0
143,14,3,3.0
143,14,6,3.0
143,14,9,3.0
143,14,12,3.0
143,14,15,3.0
143,14,18,3.0
143,14,21,3.0
143,14,24,3.0
143,14,27,3.0
144,14,0,3.0
144,14,3,3.0
144,14,6,3.0
144,14,9,3.0
144,14,12,3.0
144,14,15,3.0
144,14,18,3.0
144,14,21,3.0
144,14,24,3.0
144,14,27,3.0
145,14,0,3.0
145,14,3,3.0
145,14,6,3.0
145,14,9,3.0
145,14,12,3.0
145,14,15,3.0
145,14,18,3.0
145,14,21,3.0
145,14,24,3.0
145,14,27,3.0
146,14,0,3.0
146,14,3,3.0
146,14,6,3.0
146,14,9,3.0
146,14,12,3.0
146,14,15,3.0
146,14,18,3.0
146,14,21,3.0
146,14,24,3.0
146,14,27,3.0
147,14,0,3.0
147,14,3,3.0
147,14,6,3.0
147,14,9,3.0
147,14,12,3.0
147,14,15,3.0
147,14,18,3.0
147,14,21,3.0
147,14,24,3.0
147,14,27,3.0
148,14,0,3.0
148,14,3,3.0
148,14,6,3.0
148,14,9,3.0
148,14,12,3.0
148,14,15,3.0
148,14,18,3.0
148,14,21,3.0
148,14,24,3.0
148,14,27,3.0
149,14,0,3.0
149,14,3,3.0
149,14,6,3.0
149,14,9,3.0
149,14,12,3.0
149,14,15,3.0
149,14,18,3.0
149,14,21,3.0
149,14,24,3.0
149,14,27,3.0
150,15,0,3.0
150,15,3,3.0
150,15,6,3.0
150,15,9,3.0
150,15,12,3.0
150,15,15,3.0
150,15,18,3.0
150,15,21,3.0
150,15,24,3.0
150,15,27,3.0
151,15,0,3.0
151,15,3,3.0
151,15,6,3.0
151,15,9,3.0
151,15,12,3.0
151,15,15,3.0
151,15,18,3.0
151,15,21,3.0
151,15,24,3.0
151,15,27,3.0
152,15,0,3.0
152,15,3,3.0
152,15,6,3.0
152,15,9,3.0
152,15,12,3.0
152,15,15,3.0
152,15,18,3.0
152,15,21,3.0
152,15,24,3.0
152,15,27,3.0
153,15,0,3.0
153,15,3,3.0
153,15,6,3.0
153,15,9,3.0
153,15,12,3.0
153,15,15,3.0
153,15,18,3.0
153,15,21,3.0
153,15,24,3.0
153,15,27,3.0
154,15,0,3.0
154,15,3,3.0
154,15,6,3.0
154,15,9,3.0
154,15,12,3.0
154,15,15,3.0
154,15,18,3.0
154,15,21,3.0
154,15,24,3.0
154,15,27,3.0
155,15,0,3.0
155,15,3,3.0
155,15,6,3.0
155,15,9,3.0
155,15,12,3.0
155,15,15,3.0
155,15,18,3.0
155,15,21,3.0
155,15,24,3.0
155,15,27,3.0
156,15,0,3.0
156,15,3,3.0
156,15,6,3.0
156,15,9,3.0
156,15,12,3.0
156,15,15,3.0
156,15,18,3.0
156,15,21,3.0
156,15,24,3.0
156,15,27,3.0
157,15,0,3.0
157,15,3,3.0
157,15,6,3.0
157,15,9,3.0
157,15,12,3.0
157,15,15,3.0
157,15,18,3.0
157,15,21,3.0
157,15,24,3.0
157,15,27,3.0
158,15,0,3.0
158,15,3,3.0
158,15,6,3.0
158,15,9,3.0
158,15,12,3.0
158,15,15,3.0
158,15,18,3.0
158,15,21,3.0
158,15,24,3.0
158,15,27,3.0
159,15,0,3.0
159,15,3,3.0
159,15,6,3.0
159,15,9,3.0
159,15,12,3.0
159,15,15,3.0
159,15,18,3.0
159,15,21,3.0
159,15,24,3.0
159,15,27,3.0
160,16,0,3.0
160,16,3,3.0
160,16,6,3.0
160,16,9,3.0
160,16,12,3.0
160,16,15,3.0
160,16,18,3.0
160,16,21,3.0
160,16,24,3.0
160,16,27,3.0
161,16,0,3.0
161,16,3,3.0
161,16,6,3.0
161,16,9,3.0
161,16,12,3.0
161,16,15,3.0
161,16,18,3.0
161,16,21,3.0
161,16,24,3.0
161,16,27,3.0
162,16,0,3.0
162,16,3,3.0
162,16,6,3.0
162,16,9,3.0
162,16,12,3.0
162,16,15,3.0
162,16,18,3.0
162,16,21,3.0
162,16,24,3.0
162,16,27,3.0
163,16,0,3.0
163,16,3,3.0
163,16,6,3.0
163,16,9,3.0
163,16,12,3.0
163,16,15,3.0
163,16,18,3.0
163,16,21,3.0
163,16,24,3.0
163,16,27,3.0
164,16,0,3.0
164,16,3,3.0
164,16,6,3.0
164,16,9,3.0
164,16,12,3.0
164,16,15,3.0
164,16,18,3.0
164,16,21,3.0
164,16,24,3.0
164,16,27,3.0
165,16,0,3.0
165,16,3,3.0
165,16,6,3.0
165,16,9,3.0
165,16,12,3.0
165,16,15,3.0
165,16,18,3.0
165,16,21,3.0
165,16,24,3.0
165,16,27,3.0
166,16,0,3.0
166,16,3,3.0
166,16,6,3.0
166,16,9,3.0
166,16,12,3.0
166,16,15,3.0
166,16,18,3.0
166,16,21,3.0
166,16,24,3.0
166,16,27,3.0
167,16,0,3.0
167,16,3,3.0
167,16,6,3.0
167,16,9,3.0
167,16,12,3.0
167,16,15,3.0
167,16,18,3.0
167,16,21,3.0
167,16,24,3.0
167,16,27,3.0
168,16,0,3.0
168,16,3,3.0
168,16,6,3.0
168,16,9,3.0
168,16,12,3.0
168,16,15,3.0
168,16,18,3.0
168,16,21,3.0
168,16,24,3.0
168,16,27,3.0
169,16,0,3.0
169,16,3,3.0
169,16,6,3.0
169,16,9,3.0
169,16,12,3.0
169,16,15,3.0
169,16,18,3.0
169,16,21,3.0
169,16,24,3.0
169,16,27,3.0
170,17,0,3.0
170,17,3,3.0
170,17,6,3.0
170,17,9,3.0
170,17,12,3.0
170,17,15,3.0
170,17,18,3.0
170,17,21,3.0
170,17,24,3.0
170,17,27,3.0
171,17,0,3.0
171,17,3,3.0
171,17,6,3.0
171,17,9,3.0
171,17,12,3.0
171,17,15,3.0
171,17,18,3.0
171,17,21,3.0
171,17,24,3.0
171,17,27,3.0
172,17,0,3.0
172,17,3,3.0
172,17,6,3.0
172,17,9,3.0
172,17,12,3.0
172,17,15,3.0
172,17,18,3.0
172,17,21,3.0
172,17,24,3.0
172,17,27,3.0
173,17,0,3.0
173,17,3,3.0
173,17,6,3.0
173,17,9,3.0
173,17,12,3.0
173,17,15,3.0
173,17,18,3.0
173,17,21,3.0
173,17,24,3.0
173,17,27,3.0
174,17,0,3.0
174,17,3,3.0
174,17,6,3.0
174,17,9,3.0
174,17,12,3.0
174,17,15,3.0
174,17,18,3.0
174,17,21,3.0
174,17,24,3.0
174,17,27,3.0
175,17,0,3.0
175,17,3,3.0
175,17,6,3.0
175,17,9,3.0
175,17,12,3.0
175,17,15,3.0
175,17,18,3.0
175,17,21,3.0
175,17,24,3.0
175,17,27,3.0
176,17,0,3.0
176,17,3,3.0
176,17,6,3.0
176,17,9,3.0
176,17,12,3.0
176,17,15,3.0
176,17,18,3.0
176,17,21,3.0
176,17,24,3.0
176,17,27,3.0
177,17,0,3.0
177,17,3,3.0
177,17,6,3.0
177,17,9,3.0
177,17,12,3.0
177,17,15,3.0
177,17,18,3.0
177,17,21,3.0
177,17,24,3.0
177,17,27,3.0
178,17,0,3.0
178,17,3,3.0
178,17,6,3.0
178,17,9,3.0
178,17,12,3.0
178,17,15,3.0
178,17,18,3.0
178,17,21,3.0
178,17,24,3.0
178,17,27,3.0
179,17,0,3.0
179,17,3,3.0
179,17,6,3.0
179,17,9,3.0
179,17,12,3.0
179,17,15,3.0
179,17,18,3.0
179,17,21,3.0
179,17,24,3.0
179,17,27,3.0
180,18,0,3.0
180,18,3,3.0
180,18,6,3.0
180,18,9,3.0
180,18,12,3.0
180,18,15,3.0
180,18,18,3.0
180,18,21,3.0
180,18,24,3.0
180,18,27,3.0
181,18,0,3.0
181,18,3,3.0
181,18,6,3.0
181,18,9,3.0
181,18,12,3.0
181,18,15,3.0
181,18,18,3.0
181,18,21,3.0
181,18,24,3.0
181,18,27,3.0
182,18,0,3.0
182,18,3,3.0
182,18,6,3.0
182,18,9,3.0
182,18,12,3.0
182,18,15,3.0
182,18,18,3.0
182,18,21,3.0
182,18,24,3.0
182,18,27,3.0
183,18,0,3.0
183,18,3,3.0
183,18,6,3.0
183,18,9,3.0
183,18,12,3.0
183,18,15,3.0
183,18,18,3.0
183,18,21,3.0
183,18,24,3.0
183,18,27,3.0
184,18,0,3.0
184,18,3,3.0
184,18,6,3.0
184,18,9,3.0
184,18,12,3.0
184,18,15,3.0
184,18,18,3.0
184,18,21,3.0
184,18,24,3.0
184,18,27,3.0
185,18,0,3.0
185,18,3,3.0
185,18,6,3.0
185,18,9,3.0
185,18,12,3.0
185,18,15,3.0
185,18,18,3.0
185,18,21,3.0
185,18,24,3.0
185,18,27,3.0
186,18,0,3.0
186,18,3,3.0
186,18,6,3.0
186,18,9,3.0
186,18,12,3.0
186,18,15,3.0
186,18,18,3.0
186,18,21,3.0
186,18,24,3.0
186,18,27,3.0
187,18,0,3.0
187,18,3,3.0
187,18,6,3.0
187,18,9,3.0
187,18,12,3.0
187,18,15,3.0
187,18,18,3.0
187,18,21,3.0
187,18,24,3.0
187,18,27,3.0
188,18,0,3.0
188,18,3,3.0
188,18,6,3.0
188,18,9,3.0
188,18,12,3.0
188,18,15,3.0
188,18,18,3.0
188,18,21,3.0
188,18,24,3.0
188,18,27,3.0
189,18,0,3.0
189,18,3,3.0
189,18,6,3.0
189,18,9,3.0
189,18,12,3.0
189,18,15,3.0
189,18,18,3.0
189,18,21,3.0
189,18,24,3.0
189,18,27,3.0
190,19,0,3.0
190,19,3,3.0
190,19,6,3.0
190,19,9,3.0
190,19,12,3.0
190,19,15,3.0
190,19,18,3.0
190,19,21,3.0
190,19,24,3.0
190,19,27,3.0
191,19,0,3.0
191,19,3,3.0
191,19,6,3.0
191,19,9,3.0
191,19,12,3.0
191,19,15,3.0
191,19,18,3.0
191,19,21,3.0
191,19,24,3.0
191,19,27,3.0
192,19,0,3.0
192,19,3,3.0
192,19,6,3.0
192,19,9,3.0
192,19,12,3.0
192,19,15,3.0
192,19,18,3.0
192,19,21,3.0
192,19,24,3.0
192,19,27,3.0
193,19,0,3.0
193,19,3,3.0
193,19,6,3.0
193,19,9,3.0
193,19,12,3.0
193,19,15,3.0
193,19,18,3.0
193,19,21,3.0
193,19,24,3.0
193,19,27,3.0
194,19,0,3.0
194,19,3,3.0
194,19,6,3.0
194,19,9,3.0
194,19,12,3.0
194,19,15,3.0
194,19,18,3.0
194,19,21,3.0
194,19,24,3.0
194,19,27,3.0
195,19,0,3.0
195,19,3,3.0
195,19,6,3.0
195,19,9,3.0
195,19,12,3.0
195,19,15,3.0
195,19,18,3.0
195,19,21,3.0
195,19,24,3.0
195,19,27,3.0
196,19,0,3.0
196,19,3,3.0
196,19,6,3.0
196,19,9,3.0
196,19,12,3.0
196,19,15,3.0
196,19,18,3.0
196,19,21,3.0
196,19,24,3.0
196,19,27,3.0
197,19,0,3.0
197,19,3,3.0
197,19,6,3.0
197,19,9,3.0
197,19,12,3.0
197,19,15,3.0
197,19,18,3.0
197,19,21,3.0
197,19,24,3.0
197,19,27,3.0
198,19,0,3.0
198,19,3,3.0
198,19,6,3.0
198,19,9,3.0
198,19,12,3.0
198,19,15,3.0
198,19,18,3.0
198,19,21,3.0
198,19,24,3.0
198,19,27,3.0
199,19,0,3.0
199,19,3,3.0
199,19,6,3.0
199,19,9,3.0
199,19,12,3.0
199,19,15,3.0
199,19,18,3.0
199,19,21,3.0
199,19,24,3.0
199,19,27,3.0
200,20,0,3.0
200,20,3,3.0
200,20,6,3.0
200,20,9,3.0
200,20,12,3.0
200,20,15,3.0
200,20,18,3.0
200,20,21,3.0
200,20,24,3.0
200,20,27,3.0
201,20,0,3.0
201,20,3,3.0
201,20,6,3.0
201,20,9,3.0
201,20,12,3.0
201,20,15,3.0
201,20,18,3.0
201,20,21,3.0
201,20,24,3.0
201,20,27,3.0
202,20,0,3.0
202,20,3,3.0
202,20,6,3.0
202,20,9,3.0
202,20,12,3.0
202,20,15,3.0
202,20,18,3.0
202,20,21,3.0
202,20,24,3.0
202,20,27,3.0
203,20,0,3.0
203,20,3,3.0
203,20,6,3.0
203,20,9,3.0
203,20,12,3.0
203,20,15,3.0
203,20,18,3.0
203,20,21,3.0
203,20,24,3.0
203,20,27,3.0
204,20,0,3.0
204,20,3,3.0
204,20,6,3.0
204,20,9,3.0
204,20,12,3.0
204,20,15,3.0
204,20,18,3.0
204,20,21,3.0
204,20,24,3.0
204,20,27,3.0
205,20,0,3.0
205,20,3,3.0
205,20,6,3.0
205,20,9,3.0
205,20,12,3.0
205,20,15,3.0
205,20,18,3.0
205,20,21,3.0
205,20,24,3.0
205,20,27,3.0
206,20,0,3.0
206,20,3,3.0
206,20,6,3.0
206,20,9,3.0
206,20,12,3.0
206,20,15,3.0
206,20,18,3.0
206,20,21,3.0
206,20,24,3.0
206,20,27,3.0
207,20,0,3.0
207,20,3,3.0
207,20,6,3.0
207,20,9,3.0
207,20,12,3.0
207,20,15,3.0
207,20,18,3.0
207,20,21,3.0
207,20,24,3.0
207,20,27,3.0
208,20,0,3.0
208,20,3,3.0
208,20,6,3.0
208,20,9,3.0
208,20,12,3.0
208,20,15,3.0
208,20,18,3.0
208,20,21,3.0
208,20,24,3.0
208,20,27,3.0
209,20,0,3.0
209,20,3,3.0
209,20,6,3.0
209,20,9,3.0
209,20,12,3.0
209,20,15,3.0
209,20,18,3.0
209,20,21,3.0
209,20,24,3.0
209,20,27,3.0
210,21,0,3.0
210,21,3,3.0
210,21,6,3.0
210,21,9,3.0
210,21,12,3.0
210,21,15,3.0
210,21,18,3.0
210,21,21,3.0
210,21,24,3.0
210,21,27,3.0
211,21,0,3.0
211,21,3,3.0
211,21,6,3.0
211,21,9,3.0
211,21,12,3.0
211,21,15,3.0
211,21,18,3.0
211,21,21,3.0
211,21,24,3.0
211,21,27,3.0
212,21,0,3.0
212,21,3,3.0
212,21,6,3.0
212,21,9,3.0
212,21,12,3.0
212,21,15,3.0
212,21,18,3.0
212,21,21,3.0
212,21,24,3.0
212,21,27,3.0
213,21,0,3.0
213,21,3,3.0
213,21,6,3.0
213,21,9,3.0
213,21,12,3.0
213,21,15,3.0
213,21,18,3.0
213,21,21,3.0
213,21,24,3.0
213,21,27,3.0
214,21,0,3.0
214,21,3,3.0
214,21,6,3.0
214,21,9,3.0
214,21,12,3.0
214,21,15,3.0
214,21,18,3.0
214,21,21,3.0
214,21,24,3.0
214,21,27,3.0
215,21,0,3.0
215,21,3,3.0
215,21,6,3.0
215,21,9,3.0
215,21,12,3.0
215,21,15,3.0
215,21,18,3.0
215,21,21,3.0
215,21,24,3.0
215,21,27,3.0
216,21,0,3.0
216,21,3,3.0
216,21,6,3.0
216,21,9,3.0
216,21,12,3.0
216,21,15,3.0
216,21,18,3.0
216,21,21,3.0
216,21,24,3.0
216,21,27,3.0
217,21,0,3.0
217,21,3,3.0
217,21,6,3.0
217,21,9,3.0
217,21,12,3.0
217,21,15,3.0
217,21,18,3.0
217,21,21,3.0
217,21,24,3.0
217,21,27,3.0
218,21,0,3.0
218,21,3,3.0
218,21,6,3.0
218,21,9,3.0
218,21,12,3.0
218,21,15,3.0
218,21,18,3.0
218,21,21,3.0
218,21,24,3.0
218,21,27,3.0
219,21,0,3.0
219,21,3,3.0
219,21,6,3.0
219,21,9,3.0
219,21,12,3.0
219,21,15,3.0
219,21,18,3.0
219,21,21,3.0
219,21,24,3.0
219,21,27,3.0
220,22,0,3.0
220,22,3,3.0
220,22,6,3.0
220,22,9,3.0
220,22,12,3.0
220,22,15,3.0
220,22,18,3.0
220,22,21,3.0
220,22,24,3.0
220,22,27,3.0
221,22,0,3.0
221,22,3,3.0
221,22,6,3.0
221,22,9,3.0
221,22,12,3.0
221,22,15,3.0
221,22,18,3.0
221,22,21,3.0
221,22,24,3.0
221,22,27,3.0
222,22,0,3.0
222,22,3,3.0
222,22,6,3.0
222,22,9,3.0
222,22,12,3.0
222,22,15,3.0
222,22,18,3.0
222,22,21,3.0
222,22,24,3.0
222,22,27,3.0
223,22,0,3.0
223,22,3,3.0
223,22,6,3.0
223,22,9,3.0
223,22,12,3.0
223,22,15,3.0
223,22,18,3.0
223,22,21,3.0
223,22,24,3.0
223,22,27,3.0
224,22,0,3.0
224,22,3,3.0
224,22,6,3.0
224,22,9,3.0
224,22,12,3.0
224,22,15,3.0
224,22,18,3.0
224,22,21,3.0
224,22,24,3.0
224,22,27,3.0
225,22,0,3.0
225,22,3,3.0
225,22,6,3.0
225,22,9,3.0
225,22,12,3.0
225,22,15,3.0
225,22,18,3.0
225,22,21,3.0
225,22,24,3.0
225,22,27,3.0
226,22,0,3.0
226,22,3,3.0
226,22,6,3.0
226,22,9,3.0
226,22,12,3.0
226,22,15,3.0
226,22,18,3.0
226,22,21,3.0
226,22,24,3.0
226,22,27,3.0
227,22,0,3.0
227,22,3,3.0
227,22,6,3.0
227,22,9,3.0
227,22,12,3.0
227,22,15,3.0
227,22,18,3.0
227,22,21,3.0
227,22,24,3.0
227,22,27,3.0
228,22,0,3.0
228,22,3,3.0
228,22,6,3.0
228,22,9,3.0
228,22,12,3.0
228,22,15,3.0
228,22,18,3.0
228,22,21,3.0
228,22,24,3.0
228,22,27,3.0
229,22,0,3.0
229,22,3,3.0
229,22,6,3.0
229,22,9,3.0
229,22,12,3.0
229,22,15,3.0
229,22,18,3.0
229,22,21,3.0
229,22,24,3.0
229,22,27,3.0
230,23,0,3.0
230,23,3,3.0
230,23,6,3.0
230,23,9,3.0
230,23,12,3.0
230,23,15,3.0
230,23,18,3.0
230,23,21,3.0
230,23,24,3.0
230,23,27,3.0
231,23,0,3.0
231,23,3,3.0
231,23,6,3.0
231,23,9,3.0
231,23,12,3.0
231,23,15,3.0
231,23,18,3.0
231,23,21,3.0
231,23,24,3.0
231,23,27,3.0
232,23,0,3.0
232,23,3,3.0
232,23,6,3.0
232,23,9,3.0
232,23,12,3.0
232,23,15,3.0
232,23,18,3.0
232,23,21,3.0
232,23,24,3.0
232,23,27,3.0
233,23,0,3.0
233,23,3,3.0
233,23,6,3.0
233,23,9,3.0
233,23,12,3.0
233,23,15,3.0
233,23,18,3.0
233,23,21,3.0
233,23,24,3.0
233,23,27,3.0
234,23,0,3.0
234,23,3,3.0
234,23,6,3.0
234,23,9,3.0
234,23,12,3.0
234,23,15,3.0
234,23,18,3.0
234,23,21,3.0
234,23,24,3.0
234,23,27,3.0
235,23,0,3.0
235,23,3,3.0
235,23,6,3.0
235,23,9,3.0
235,23,12,3.0
235,23,15,3.0
235,23,18,3.0
235,23,21,3.0
235,23,24,3.0
235,23,27,3.0
236,23,0,3.0
236,23,3,3.0
236,23,6,3.0
236,23,9,3.0
236,23,12,3.0
236,23,15,3.0
236,23,18,3.0
236,23,21,3.0
236,23,24,3.0
236,23,27,3.0
237,23,0,3.0
237,23,3,3.0
237,23,6,3.0
237,23,9,3.0
237,23,12,3.0
237,23,15,3.0
237,23,18,3.0
237,23,21,3.0
237,23,24,3.0
237,23,27,3.0
238,23,0,3.0
238,23,3,3.0
238,23,6,3.0
238,23,9,3.0
238,23,12,3.0
238,23,15,3.0
238,23,18,3.0
238,23,21,3.0
238,23,24,3.0
238,23,27,3.0
239,23,0,3.0
239,23,3,3.0
239,23,6,3.0
239,23,9,3.0
239,23,12,3.0
239,23,15,3.0
239,23,18,3.0
239,23,21,3.0
239,23,24,3.0
239,23,27,3.0
240,24,0,3.0
240,24,3,3.0
240,24,6,3.0
240,24,9,3.0
240,24,12,3.0
240,24,15,3.0
240,24,18,3.0
240,24,21,3.0
240,24,24,3.0
240,24,27,3.0
241,24,0,3.0
241,24,3,3.0
241,24,6,3.0
241,24,9,3.0
241,24,12,3.0
241,24,15,3.0
241,24,18,3.0
241,24,21,3.0
241,24,24,3.0
241,24,27,3.0
242,24,0,3.0
242,24,3,3.0
242,24,6,3.0
242,24,9,3.0
242,24,12,3.0
242,24,15,3.0
242,24,18,3.0
242,24,21,3.0
242,24,24,3.0
242,24,27,3.0
243,24,0,3.0
243,24,3,3.0
243,24,6,3.0
243,24,9,3.0
243,24,12,3.0
243,24,15,3.0
243,24,18,3.0
243,24,21,3.0
243,24,24,3.0
243,24,27,3.0
244,24,0,3.0
244,24,3,3.0
244,24,6,3.0
244,24,9,3.0
244,24,12,3.0
244,24,15,3.0
244,24,18,3.0
244,24,21,3.0
244,24,24,3.0
244,24,27,3.0
245,24,0,3.0
245,24,3,3.0
245,24,6,3.0
245,24,9,3.0
245,24,12,3.0
245,24,15,3.0
245,24,18,3.0
245,24,21,3.0
245,24,24,3.0
245,24,27,3.0
246,24,0,3.0
246,24,3,3.0
246,24,6,3.0
246,24,9,3.0
246,24,12,3.0
246,24,15,3.0
246,24,18,3.0
246,24,21,3.0
246,24,24,3.0
246,24,27,3.0
247,24,0,3.0
247,24,3,3.0
247,24,6,3.0
247,24,9,3.0
247,24,12,3.0
247,24,15,3.0
247,24,18,3.0
247,24,21,3.0
247,24,24,3.0
247,24,27,3.0
248,24,0,3.0
248,24,3,3.0
248,24,6,3.0
248,24,9,3.0
248,24,12,3.0
248,24,15,3.0
248,24,18,3.0
248,24,21,3.0
248,24,24,3.0
248,24,27,3.0
249,24,0,3.0
249,24,3,3.0
249,24,6,3.0
249,24,9,3.0
249,24,12,3.0
249,24,15,3.0
249,24,18,3.0
249,24,21,3.0
249,24,24,3.0
249,24,27,3.0
250,25,0,3.0
250,25,3,3.0
250,25,6,3.0
250,25,9,3.0
250,25,12,3.0
250,25,15,3.0
250,25,18,3.0
250,25,21,3.0
250,25,24,3.0
250,25,27,3.0
251,25,0,3.0
251,25,3,3.0
251,25,6,3.0
251,25,9,3.0
251,25,12,3.0
251,25,15,3.0
251,25,18,3.0
251,25,21,3.0
251,25,24,3.0
251,25,27,3.0
252,25,0,3.0
252,25,3,3.0
252,25,6,3.0
252,25,9,3.0
252,25,12,3.0
252,25,15,3.0
252,25,18,3.0
252,25,21,3.0
252,25,24,3.0
252,25,27,3.0
253,25,0,3.0
253,25,3,3.0
253,25,6,3.0
253,25,9,3.0
253,25,12,3.0
253,25,15,3.0
253,25,18,3.0
253,25,21,3.0
253,25,24,3.0
253,25,27,3.0
254,25,0,3.0
254,25,3,3.0
254,25,6,3.0
254,25,9,3.0
254,25,12,3.0
254,25,15,3.0
254,25,18,3.0
254,25,21,3.0
254,25,24,3.0
254,25,27,3.0
255,25,0,3.0
255,25,3,3.0
255,25,6,3.0
255,25,9,3.0
255,25,12,3.0
255,25,15,3.0
255,25,18,3.0
255,25,21,3.0
255,25,24,3.0
255,25,27,3.0
256,25,0,3.0
256,25,3,3.0
256,25,6,3.0
256,25,9,3.0
256,25,12,3.0
256,25,15,3.0
256,25,18,3.0
256,25,21,3.0
256,25,24,3.0
256,25,27,3.0
257,25,0,3.0
257,25,3,3.0
257,25,6,3.0
257,25,9,3.0
257,25,12,3.0
257,25,15,3.0
257,25,18,3.0
257,25,21,3.0
257,25,24,3.0
257,25,27,3.0
258,25,0,3.0
258,25,3,3.0
258,25,6,3.0
258,25,9,3.0
258,25,12,3.0
258,25,15,3.0
258,25,18,3.0
258,25,21,3.0
258,25,24,3.0
258,25,27,3.0
259,25,0,3.0
259,25,3,3.0
259,25,6,3.0
259,25,9,3.0
259,25,12,3.0
259,25,15,3.0
259,25,18,3.0
259,25,21,3.0
259,25,24,3.0
259,25,27,3.0
260,26,0,3.0
260,26,3,3.0
260,26,6,3.0
260,26,9,3.0
260,26,12,3.0
260,26,15,3.0
260,26,18,3.0
260,26,21,3.0
260,26,24,3.0
260,26,27,3.0
261,26,0,3.0
261,26,3,3.0
261,26,6,3.0
261,26,9,3.0
261,26,12,3.0
261,26,15,3.0
261,26,18,3.0
261,26,21,3.0
261,26,24,3.0
261,26,27,3.0
262,26,0,3.0
262,26,3,3.0
262,26,6,3.0
262,26,9,3.0
262,26,12,3.0
262,26,15,3.0
262,26,18,3.0
262,26,21,3.0
262,26,24,3.0
262,26,27,3.0
263,26,0,3.0
263,26,3,3.0
263,26,6,3.0
263,26,9,3.0
263,26,12,3.0
263,26,15,3.0
263,26,18,3.0
263,26,21,3.0
263,26,24,3.0
263,26,27,3.0
264,26,0,3.0
264,26,3,3.0
264,26,6,3.0
264,26,9,3.0
264,26,12,3.0
264,26,15,3.0
264,26,18,3.0
264,26,21,3.0
264,26,24,3.0
264,26,27,3.0
265,26,0,3.0
265,26,3,3.0
265,26,6,3.0
265,26,9,3.0
265,26,12,3.0
265,26,15,3.0
265,26,18,3.0
265,26,21,3.0
265,26,24,3.0
265,26,27,3.0
266,26,0,3.0
266,26,3,3.0
266,26,6,3.0
266,26,9,3.0
266,26,12,3.0
266,26,15,3.0
266,26,18,3.0
266,26,21,3.0
266,26,24,3.0
266,26,27,3.0
267,26,0,3.0
267,26,3,3.0
267,26,6,3.0
267,26,9,3.0
267,26,12,3.0
267,26,15,3.0
267,26,18,3.0
267,26,21,3.0
267,26,24,3.0
267,26,27,3.0
268,26,0,3.0
268,26,3,3.0
268,26,6,3.0
268,26,9,3.0
268,26,12,3.0
268,26,15,3.0
268,26,18,3.0
268,26,21,3.0
268,26,24,3.0
268,26,27,3.0
269,26,0,3.0
269,26,3,3.0
269,26,6,3.0
269,26,9,3.0
269,26,12,3.0
269,26,15,3.0
269,26,18,3.0
269,26,21,3.0
269,26,24,3.0
269,26,27,3.0
270,27,0,3.0
270,27,3,3.0
270,27,6,3.0
270,27,9,3.0
270,27,12,3.0
270,27,15,3.0
270,27,18,3.0
270,27,21,3.0
270,27,24,3.0
270,27,27,3.0
271,27,0,3.0
271,27,3,3.0
271,27,6,3.0
271,27,9,3.0
271,27,12,3.0
271,27,15,3.0
271,27,18,3.0
271,27,21,3.0
271,27,24,3.0
271,27,27,3.0
272,27,0,3.0
272,27,3,3.0
272,27,6,3.0
272,27,9,3.0
272,27,12,3.0
272,27,15,3.0
272,27,18,3.0
272,27,21,3.0
272,27,24,3.0
272,27,27,3.0
273,27,0,3.0
273,27,3,3.0
273,27,6,3.0
273,27,9,3.0
273,27,12,3.0
273,27,15,3.0
273,27,18,3.0
273,27,21,3.0
273,27,24,3.0
273,27,27,3.0
274,27,0,3.0
274,27,3,3.0
274,27,6,3.0
274,27,9,3.0
274,27,12,3.0
274,27,15,3.0
274,27,18,3.0
274,27,21,3.0
274,27,24,3.0
274,27,27,3.0
275,27,0,3.0
275,27,3,3.0
275,27,6,3.0
275,27,9,3.0
275,27,12,3.0
275,27,15,3.0
275,27,18,3.0
275,27,21,3.0
275,27,24,3.0
275,27,27,3.0
276,27,0,3.0
276,27,3,3.0
276,27,6,3.0
276,27,9,3.0
276,27,12,3.0
276,27,15,3.0
276,27,18,3.0
276,27,21,3.0
276,27,24,3.0
276,27,27,3.0
277,27,0,3.0
277,27,3,3.0
277,27,6,3.0
277,27,9,3.0
277,27,12,3.0
277,27,15,3.0
277,27,18,3.0
277,27,21,3.0
277,27,24,3.0
277,27,27,3.0
278,27,0,3.0
278,27,3,3.0
278,27,6,3.0
278,27,9,3.0
278,27,12,3.0
278,27,15,3.0
278,27,18,3.0
278,27,21,3.0
278,27,24,3.0
278,27,27,3.0
279,27,0,3.0
279,27,3,3.0
